congress,type,number,url,title,chamber,introduced,sponsor,sponsor_party,policy_area,passed_senate,passed_house,to_president,became_law
119,HRES,798,https://api.congress.gov/v3/bill/119/hres/798?format=xml,"Expressing support for the designation of the week of September 15 through September 21, 2025, as ""Rail Safety Week"" in the United States, and supporting the goals and ideals of reducing highway-rail grade crossing-related incidents, fatalities, and injuries.",H,2025-10-08,"Rep. Wilson, Frederica S. [D-FL-24]",D,,False,False,False,False
119,HR,5709,https://api.congress.gov/v3/bill/119/hr/5709?format=xml,To amend the United States-Mexico Transboundary Aquifer Assessment Act to reauthorize the United States-Mexico transboundary aquifer assessment program.,H,2025-10-08,"Rep. Ciscomani, Juan [R-AZ-6]",R,,False,False,False,False
119,HR,5718,https://api.congress.gov/v3/bill/119/hr/5718?format=xml,"To reinstate exemptions to SNAP work-requirements for homeless individuals, veterans, and former foster youth.",H,2025-10-08,"Rep. Moore, Gwen [D-WI-4]",D,,False,False,False,False
119,HR,5716,https://api.congress.gov/v3/bill/119/hr/5716?format=xml,To provide for the continuation of agricultural disaster assistance programs in the event of a Government shutdown.,H,2025-10-08,"Rep. McClain Delaney, April [D-MD-6]",D,,False,False,False,False
119,HRES,793,https://api.congress.gov/v3/bill/119/hres/793?format=xml,"Expressing support for the designation of October 2025 as ""National Learning Disabilities Awareness Month"".",H,2025-10-08,"Rep. Brownley, Julia [D-CA-26]",D,,False,False,False,False
119,HR,5711,https://api.congress.gov/v3/bill/119/hr/5711?format=xml,Metropolitan Planning Enhancement Act,H,2025-10-08,"Rep. DeSaulnier, Mark [D-CA-10]",D,,False,False,False,False
119,HR,5725,https://api.congress.gov/v3/bill/119/hr/5725?format=xml,To direct the Attorney General to establish a grant to support communities transitioning to health-centered responses for mental health-related emergencies.,H,2025-10-08,"Rep. Watson Coleman, Bonnie [D-NJ-12]",D,,False,False,False,False
119,HR,5706,https://api.congress.gov/v3/bill/119/hr/5706?format=xml,"To establish a grant program to assist eligible entities in developing or expanding behavioral health crisis response programs that do not rely primarily on law enforcement, and for other purposes.",H,2025-10-08,"Rep. Ansari, Yassamin [D-AZ-3]",D,,False,False,False,False
119,HR,5712,https://api.congress.gov/v3/bill/119/hr/5712?format=xml,"To establish the Commission on American Quantum Information Science Dominance, and for other purposes.",H,2025-10-08,"Rep. Fleischmann, Charles J. ""Chuck"" [R-TN-3]",R,,False,False,False,False
119,HR,5713,https://api.congress.gov/v3/bill/119/hr/5713?format=xml,"To authorize the expedited removal of aliens who are criminal gang members, members of foreign terrorist organizations, or have been convicted of certain specified crimes.",H,2025-10-08,"Rep. Gill, Brandon [R-TX-26]",R,,False,False,False,False
119,HR,5723,https://api.congress.gov/v3/bill/119/hr/5723?format=xml,"To amend title 38, United States Code, to require the Secretary of Veterans Affairs to identify and report instances of fraud with respect to disability benefit questionnaire forms of the Department of Veterans Affairs, and for other purposes.",H,2025-10-08,"Rep. Takano, Mark [D-CA-39]",D,,False,False,False,False
119,HR,5719,https://api.congress.gov/v3/bill/119/hr/5719?format=xml,To provide for interim appropriations for the National Capital Planning Commission and the Commission of Fine Arts with respect to any fiscal year for which appropriations are not otherwise provided for the commissions.,H,2025-10-08,"Del. Norton, Eleanor Holmes [D-DC-At Large]",D,,False,False,False,False
119,HRES,792,https://api.congress.gov/v3/bill/119/hres/792?format=xml,"Declaring a need for increased investments in youth mental health, recognizing May 31, 2026, as ""Youth Mental Health Day"", recognizing September 9, 2026, annually as ""Youth Suicide Prevention Day"", and for other purposes.",H,2025-10-08,"Rep. Ansari, Yassamin [D-AZ-3]",D,,False,False,False,False
119,HRES,794,https://api.congress.gov/v3/bill/119/hres/794?format=xml,"Recognizing the week of September 30th as ""National Orange Shirt Week"" or ""National Week of Remembrance"", which aims to honor those who were forced to attend Indian boarding schools, and to recognize the experience of Indian boarding school victims and survivors.",H,2025-10-08,"Rep. Davids, Sharice [D-KS-3]",D,,False,False,False,False
119,HR,5717,https://api.congress.gov/v3/bill/119/hr/5717?format=xml,"To designate the facility of the United States Postal Service located at 514 Frelinghuysen Avenue in Newark, New Jersey, as the ""Mildred Joyce Coleman Crump Post Office Building"".",H,2025-10-08,"Rep. McIver, LaMonica [D-NJ-10]",D,,False,False,False,False
119,HR,5708,https://api.congress.gov/v3/bill/119/hr/5708?format=xml,"To suspend the enforcement of certain civil liabilities of Federal employees and contractors during a lapse in appropriations, or during a breach of the statutory debt limit, and for other purposes.",H,2025-10-08,"Rep. Boyle, Brendan F. [D-PA-2]",D,,False,False,False,False
119,HR,5710,https://api.congress.gov/v3/bill/119/hr/5710?format=xml,To suspend certain payment limitations relating to agricultural risk coverage and price loss coverage for crop year 2025 and to make advance partial payments under such coverages for such crop year.,H,2025-10-08,"Rep. Crawford, Eric A. ""Rick"" [R-AR-1]",R,,False,False,False,False
119,HRES,796,https://api.congress.gov/v3/bill/119/hres/796?format=xml,"Expressing support for the designation of October 9 through October 16, 2025, as ""National Dyspraxia/Developmental Coordination Disorder (DCD) Awareness Week"" and a commitment to raise awareness of dyspraxia/DCD in the United States.",H,2025-10-08,"Rep. Lawler, Michael [R-NY-17]",R,,False,False,False,False
119,HJRES,130,https://api.congress.gov/v3/bill/119/hjres/130?format=xml,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Buffalo Field Office Record of Decision and Approved Resource Management Plan Amendment"".",H,2025-10-08,"Rep. Hageman, Harriet M. [R-WY-At Large]",R,,False,False,False,False
119,S,2989,https://api.congress.gov/v3/bill/119/s/2989?format=xml,"A bill to prohibit certain sales or leases of real property for a health care entity if the terms of such a sale or lease would lead to long-term weakened financial status of the health care entity or place the public health at risk, and for other purposes.",S,2025-10-08,"Sen. Markey, Edward J. [D-MA]",D,,False,False,False,False
119,S,2987,https://api.congress.gov/v3/bill/119/s/2987?format=xml,"A bill to establish a program of workforce development as an alternative to college for all, and for other purposes.",S,2025-10-08,"Sen. Cotton, Tom [R-AR]",R,,False,False,False,False
119,S,2988,https://api.congress.gov/v3/bill/119/s/2988?format=xml,"A bill to bolster upgrades and infastructure for lasting development at the Department of Veterans Affairs, and for other purposes.",S,2025-10-08,"Sen. Moran, Jerry [R-KS]",R,,False,False,False,False
119,S,2986,https://api.congress.gov/v3/bill/119/s/2986?format=xml,A bill to establish certain conditions on employment and other work arrangements at the Food and Drug Administration to ensure the safety and security of drugs and devices.,S,2025-10-08,"Sen. Cotton, Tom [R-AR]",R,,False,False,False,False
119,S,2985,https://api.congress.gov/v3/bill/119/s/2985?format=xml,A bill to secure the dignity and safety of incarcerated women.,S,2025-10-08,"Sen. Cotton, Tom [R-AR]",R,,False,False,False,False
119,S,2984,https://api.congress.gov/v3/bill/119/s/2984?format=xml,"A bill to reform the labor laws of the United States, and for other purposes.",S,2025-10-08,"Sen. Scott, Tim [R-SC]",R,,False,False,False,False
119,SRES,441,https://api.congress.gov/v3/bill/119/sres/441?format=xml,"A resolution designating the week of October 5, 2025, through October 11, 2025, as ""National Community Policing Week"".",S,2025-10-07,"Sen. Shaheen, Jeanne [D-NH]",D,,True,False,False,False
119,SRES,440,https://api.congress.gov/v3/bill/119/sres/440?format=xml,"A resolution designating September 2025 as ""National Spinal Cord Injury Awareness Month"".",S,2025-10-07,"Sen. Baldwin, Tammy [D-WI]",D,,True,False,False,False
119,SJRES,63,https://api.congress.gov/v3/bill/119/sjres/63?format=xml,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Central Yukon Record of Decision and Approved Resource Management Plan"".",S,2025-07-22,"Sen. Sullivan, Dan [R-AK]",R,Public Lands and Natural Resources,False,False,False,False
119,SRES,439,https://api.congress.gov/v3/bill/119/sres/439?format=xml,"A resolution condemning antisemitic hatred on the anniversary of the terrorist attacks of October 7, 2023.",S,2025-10-07,"Sen. Welch, Peter [D-VT]",D,,False,False,False,False
119,SJRES,88,https://api.congress.gov/v3/bill/119/sjres/88?format=xml,A joint resolution terminating the national emergency declared to impose global tariffs.,S,2025-10-07,"Sen. Wyden, Ron [D-OR]",D,,False,False,False,False
119,S,2982,https://api.congress.gov/v3/bill/119/s/2982?format=xml,"A bill to suspend the enforcement of certain civil liabilities of Federal employees and contractors during a lapse in appropriations, or during a breach of the statutory debt limit, and for other purposes.",S,2025-10-07,"Sen. Schatz, Brian [D-HI]",D,,False,False,False,False
119,S,2844,https://api.congress.gov/v3/bill/119/s/2844?format=xml,Charlie Kirk Act,S,2025-09-17,"Sen. Lee, Mike [R-UT]",R,,False,False,False,False
119,S,2981,https://api.congress.gov/v3/bill/119/s/2981?format=xml,"A bill to amend title 38, United States Code, to improve the provision of prosthetic and rehabilitative items and services by the Department of Veterans Affairs, and for other purposes.",S,2025-10-07,"Sen. Moran, Jerry [R-KS]",R,,False,False,False,False
119,SRES,438,https://api.congress.gov/v3/bill/119/sres/438?format=xml,"A resolution condemning the brutal Hamas-led terrorist attack on the State of Israel on October 7, 2023, and supporting an outcome that ensures the forever survival of Israel, the complete denial of Hamas's ability to reconstitute in the region, and the release of all the remaining hostages from the Gaza Strip, including two United States citizens.",S,2025-10-07,"Sen. Ernst, Joni [R-IA]",R,,False,False,False,False
119,S,2980,https://api.congress.gov/v3/bill/119/s/2980?format=xml,"A bill to direct the Secretary of Transportation to study certain composite material pipelines, and for other purposes.",S,2025-10-07,"Sen. Moran, Jerry [R-KS]",R,,False,False,False,False
119,S,2979,https://api.congress.gov/v3/bill/119/s/2979?format=xml,"A bill to amend title 49, United States Code, to require the Secretary of Transportation to establish a confidential, voluntary information-sharing system to encourage the sharing of pipeline safety data and information in a nonpunitive context in order to improve the safety of pipeline facilities, and for other purposes.",S,2025-10-07,"Sen. Moran, Jerry [R-KS]",R,,False,False,False,False
119,S,2978,https://api.congress.gov/v3/bill/119/s/2978?format=xml,A bill to provide for the designation of the Russian Federation as a state sponsor of terrorism.,S,2025-10-07,"Sen. Graham, Lindsey [R-SC]",R,,False,False,False,False
119,S,2977,https://api.congress.gov/v3/bill/119/s/2977?format=xml,"A bill to amend chapter 77 of title 5, United States Code, to ensure timely rulings by the Merit Systems Protection Board on appeals by Federal employees and applicants for employment.",S,2025-10-07,"Sen. Blumenthal, Richard [D-CT]",D,,False,False,False,False
119,SRES,437,https://api.congress.gov/v3/bill/119/sres/437?format=xml,"A resolution honoring the pilots, maintainers, analysts, sailors, support aircraft, and families, among various other essential groups involved in the success of Operation Midnight Hammer.",S,2025-10-06,"Sen. Schmitt, Eric [R-MO]",R,,True,False,False,False
119,SRES,436,https://api.congress.gov/v3/bill/119/sres/436?format=xml,"A resolution expressing support for the designation of September 2025 as ""National Prostate Cancer Awareness Month"".",S,2025-10-06,"Sen. Crapo, Mike [R-ID]",R,,True,False,False,False
119,SRES,435,https://api.congress.gov/v3/bill/119/sres/435?format=xml,"A resolution honoring the life of Brian Douglas Wilson as a rock-n-roll and pop icon, a musical genius, and one of the greatest composers, songwriters, and innovators in the history of the United States.",S,2025-10-06,"Sen. Schiff, Adam B. [D-CA]",D,,True,False,False,False
119,SRES,434,https://api.congress.gov/v3/bill/119/sres/434?format=xml,"A resolution expressing support for the designation of October 5 through October 11, 2025, as ""National 4-H Week"".",S,2025-10-06,"Sen. Boozman, John [R-AR]",R,,True,False,False,False
119,SRES,433,https://api.congress.gov/v3/bill/119/sres/433?format=xml,"A resolution expressing support for the contributions and achievements of student parents in seeking and completing a postsecondary education and designating September 2025 as ""National Student Parent Month"".",S,2025-10-06,"Sen. Moran, Jerry [R-KS]",R,,True,False,False,False
119,SRES,432,https://api.congress.gov/v3/bill/119/sres/432?format=xml,"A resolution to designate September 9, 2025, as ""National World War II Italian Campaign Remembrance Day"", and to recognize the sacrifices made by American and Allied soldiers who liberated Italy from German occupation during World War II.",S,2025-10-06,"Sen. Moran, Jerry [R-KS]",R,,True,False,False,False
119,SRES,422,https://api.congress.gov/v3/bill/119/sres/422?format=xml,"A resolution recognizing the seriousness of polycystic ovary syndrome (PCOS) and expressing support for the designation of September 2025 as ""PCOS Awareness Month"".",S,2025-09-30,"Sen. Warren, Elizabeth [D-MA]",D,,True,False,False,False
119,SRES,406,https://api.congress.gov/v3/bill/119/sres/406?format=xml,"A resolution designating September 30, 2025, as ""Impact Aid Recognition Day"" to recognize and celebrate the 75th anniversary of the establishment of the Impact Aid program.",S,2025-09-18,"Sen. Hirono, Mazie K. [D-HI]",D,Education,True,False,False,False
119,S,2976,https://api.congress.gov/v3/bill/119/s/2976?format=xml,"A bill to amend the Internal Revenue Code of 1986 to impose an excise tax on payments by United States taxpayers to foreign persons for services provided to United States consumers, and for other purposes.",S,2025-10-06,"Sen. Moreno, Bernie [R-OH]",R,,False,False,False,False
119,S,2975,https://api.congress.gov/v3/bill/119/s/2975?format=xml,PIPELINE Safety Act of 2025,S,2025-10-06,"Sen. Cruz, Ted [R-TX]",R,,False,False,False,False
119,HCONRES,55,https://api.congress.gov/v3/bill/119/hconres/55?format=xml,"Designating September 2025 as ""Gynecologic Cancers Awareness Month"".",H,2025-10-06,"Rep. Dingell, Debbie [D-MI-6]",D,,False,False,False,False
119,HR,5694,https://api.congress.gov/v3/bill/119/hr/5694?format=xml,ARTIST Act,H,2025-10-06,"Rep. Begich, Nicholas J. [R-AK-At Large]",R,,False,False,False,False
119,HR,5703,https://api.congress.gov/v3/bill/119/hr/5703?format=xml,"To amend the Agricultural Research, Extension, and Education Reform Act of 1998 and the Food, Agriculture, Conservation, and Trade Act of 1990 to direct the Agricultural Research Service to expand organic research, and for other purposes.",H,2025-10-06,"Rep. Vindman, Eugene Simon [D-VA-7]",D,,False,False,False,False
119,HR,5696,https://api.congress.gov/v3/bill/119/hr/5696?format=xml,To improve Tribal self-governance by streamlining appraisals for on-reservation trust land acquisitions by Indian Tribes with self-governance realty programs.,H,2025-10-06,"Rep. LaMalfa, Doug [R-CA-1]",R,,False,False,False,False
119,HR,5701,https://api.congress.gov/v3/bill/119/hr/5701?format=xml,"To amend title II of the Social Security Act to modify the 10-year marriage rule relating to spouses and surviving spouses insurance benefits in cases of domestic violence, and for other purposes.",H,2025-10-06,"Rep. Sykes, Emilia Strong [D-OH-13]",D,,False,False,False,False
119,HR,5693,https://api.congress.gov/v3/bill/119/hr/5693?format=xml,To amend the Higher Education Act of 1965 to prohibit certain private-equity and sovereign wealth fund agreements involving intercollegiate athletics.,H,2025-10-06,"Rep. Baumgartner, Michael [R-WA-5]",R,,False,False,False,False
119,HR,5695,https://api.congress.gov/v3/bill/119/hr/5695?format=xml,"To suspend Federal individual income taxes during a lapse in appropriations, and for other purposes.",H,2025-10-06,"Rep. Bresnahan, Robert P. [R-PA-8]",R,,False,False,False,False
119,HR,5700,https://api.congress.gov/v3/bill/119/hr/5700?format=xml,"To provide additional housing protections for survivors of domestic violence, and for other purposes.",H,2025-10-06,"Rep. Sykes, Emilia Strong [D-OH-13]",D,,False,False,False,False
119,HR,5699,https://api.congress.gov/v3/bill/119/hr/5699?format=xml,"To require the Administrator of the National Oceanic and Atmospheric Administration to reform the Marine Recreational Information Program of the National Marine Fisheries Service, and for other purposes.",H,2025-10-06,"Rep. Rutherford, John H. [R-FL-5]",R,,False,False,False,False
119,HR,5702,https://api.congress.gov/v3/bill/119/hr/5702?format=xml,"To amend the Violent Crime Control and Law Enforcement Act of 1994 to ensure that healthcare providers can assist survivors of domestic violence, and for other purposes.",H,2025-10-06,"Rep. Sykes, Emilia Strong [D-OH-13]",D,,False,False,False,False
119,HR,5698,https://api.congress.gov/v3/bill/119/hr/5698?format=xml,To provide that the authority to grant clemency for offenses against the District of Columbia shall be exercised in accordance with law enacted by the District of Columbia.,H,2025-10-06,"Del. Norton, Eleanor Holmes [D-DC-At Large]",D,,False,False,False,False
119,HRES,791,https://api.congress.gov/v3/bill/119/hres/791?format=xml,"Expressing support for the designation of October 5 through October 11, 2025, as ""National 4-H Week"".",H,2025-10-06,"Rep. Thompson, Glenn [R-PA-15]",R,,False,False,False,False
119,HRES,788,https://api.congress.gov/v3/bill/119/hres/788?format=xml,"Expressing support for the designation of October 8, 2025, as ""National Hydrogen and Fuel Cell Day"".",H,2025-10-06,"Rep. Costa, Jim [D-CA-21]",D,,False,False,False,False
119,HR,5692,https://api.congress.gov/v3/bill/119/hr/5692?format=xml,"To accelerate the competitiveness of the United States in marine energy technologies, and for other purposes.",H,2025-10-06,"Rep. Barragán, Nanette Diaz [D-CA-44]",D,,False,False,False,False
119,HR,2184,https://api.congress.gov/v3/bill/119/hr/2184?format=xml,Firearm Due Process Protection Act of 2025,H,2025-03-18,"Rep. Emmer, Tom [R-MN-6]",R,Crime and Law Enforcement,False,False,False,False
119,HR,38,https://api.congress.gov/v3/bill/119/hr/38?format=xml,Constitutional Concealed Carry Reciprocity Act of 2025,H,2025-01-03,"Rep. Hudson, Richard [R-NC-9]",R,Crime and Law Enforcement,False,False,False,False
119,HR,845,https://api.congress.gov/v3/bill/119/hr/845?format=xml,Pet and Livestock Protection Act,H,2025-01-31,"Rep. Boebert, Lauren [R-CO-4]",R,Environmental Protection,False,False,False,False
119,HR,3302,https://api.congress.gov/v3/bill/119/hr/3302?format=xml,Healthy Start Reauthorization Act of 2025,H,2025-05-08,"Rep. Ocasio-Cortez, Alexandria [D-NY-14]",D,Health,False,False,False,False
119,HR,5284,https://api.congress.gov/v3/bill/119/hr/5284?format=xml,Claiming Age Clarity Act,H,2025-09-10,"Rep. Smucker, Lloyd [R-PA-11]",R,Social Welfare,False,False,False,False
119,HR,5348,https://api.congress.gov/v3/bill/119/hr/5348?format=xml,Social Security Child Protection Act of 2025,H,2025-09-15,"Rep. Smucker, Lloyd [R-PA-11]",R,Social Welfare,False,False,False,False
119,HR,281,https://api.congress.gov/v3/bill/119/hr/281?format=xml,Grizzly Bear State Management Act,H,2025-01-09,"Rep. Hageman, Harriet M. [R-WY-At Large]",R,Environmental Protection,False,False,False,False
119,HR,2846,https://api.congress.gov/v3/bill/119/hr/2846?format=xml,"To amend title II of the Public Health Service Act to include as an additional right or privilege of commissioned officers of the Public Health Service (and their beneficiaries) certain leave provided under title 10, United States Code to commissioned officers of the Army (or their beneficiaries).",H,2025-04-10,"Rep. Houlahan, Chrissy [D-PA-6]",D,Health,False,False,False,False
119,HR,5172,https://api.congress.gov/v3/bill/119/hr/5172?format=xml,Strong Sentences for Safer D.C. Streets Act of 2025,H,2025-09-08,"Rep. Biggs, Andy [R-AZ-5]",R,Crime and Law Enforcement,False,False,False,False
119,HR,4346,https://api.congress.gov/v3/bill/119/hr/4346?format=xml,PEACE Act of 2025,H,2025-07-10,"Rep. Nunn, Zachary [R-IA-3]",R,International Affairs,False,False,False,False
119,HR,3419,https://api.congress.gov/v3/bill/119/hr/3419?format=xml,To amend the Public Health Service Act to reauthorize the telehealth network and telehealth resource centers grant programs.,H,2025-05-14,"Rep. Valadao, David G. [R-CA-22]",R,Health,False,False,False,False
119,HR,3190,https://api.congress.gov/v3/bill/119/hr/3190?format=xml,BRAVE Burma Act,H,2025-05-05,"Rep. Huizenga, Bill [R-MI-4]",R,International Affairs,False,False,False,False
119,HJRES,129,https://api.congress.gov/v3/bill/119/hjres/129?format=xml,Proposing an amendment to the Constitution of the United States to prohibit Members of Congress from receiving compensation for any period during which a Government shutdown is in effect.,H,2025-10-03,"Rep. Van Orden, Derrick [R-WI-3]",R,Congress,False,False,False,False
119,HR,5681,https://api.congress.gov/v3/bill/119/hr/5681?format=xml,To require the reporting of certain terms of service of social media companies for purposes of limiting the online presence of terrorist organizations.,H,2025-10-03,"Rep. Gottheimer, Josh [D-NJ-5]",D,,False,False,False,False
119,HR,5680,https://api.congress.gov/v3/bill/119/hr/5680?format=xml,Pay Our Public Shipyard Workers Act,H,2025-10-03,"Rep. Goodlander, Maggie [D-NH-2]",D,Economics and Public Finance,False,False,False,False
119,HR,5691,https://api.congress.gov/v3/bill/119/hr/5691?format=xml,To prohibit the provision of Federal funds to a local educational agency that imposes or enforces a COVID-19 vaccine mandate on students at the schools served by such agency.,H,2025-10-03,"Rep. Van Drew, Jefferson [R-NJ-2]",R,,False,False,False,False
