url,domain,timestamp,content_preview,bills_mentioned,crawl_index,source
https://rollcall.com/2003/01/07/armed-services-finance-seats-snagged/,rollcall.com,20241213054848,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/07/byrds-of-a-feather/,rollcall.com,20241210191812,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/07/daschle-decides-against-presidential-bid/,rollcall.com,20241202172032,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/07/ethics-panel-gets-new-chairman-top-aide/,rollcall.com,20241210120111,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/07/hasterts-friendly-reminder-follow-the-rules-please/,rollcall.com,20241203231351,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/07/house-rules-spark-fight/,rollcall.com,20241203023933,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/07/margins-pose-big-challenges-for-frist-daschle/,rollcall.com,20241206071543,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-51,common_crawl
https://rollcall.com/2003/01/06/new-congress-first-order-of-business-finishing-the-107ths-appropriations-work/,rollcall.com,20241107225516,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-46,common_crawl
https://rollcall.com/2003/01/07/committee-time/,rollcall.com,20241105173109,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h2', 's3']",2024-46,common_crawl
https://rollcall.com/2003/01/07/democrats-make-temporary-exodus-from-headquarters/,rollcall.com,20241112011103,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-46,common_crawl
https://rollcall.com/2003/01/07/musical-makeover/,rollcall.com,20241113151542,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-46,common_crawl
https://rollcall.com/2003/01/07/past-and-present-converge-as-108th-congress-convenes/,rollcall.com,20241108171829,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-46,common_crawl
https://rollcall.com/2003/01/07/senate-immediately-faces-a-stalemate/,rollcall.com,20241103134210,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 's 51', 'h2', 's3', 'S3', 's 11', 's 19']",2024-46,common_crawl
http://rollcall.com,rollcall.com,20241003234854,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['s 2007', 'h4', 'h2', 's3', 'h3']",2024-42,common_crawl
https://rollcall.com:443/,rollcall.com,20241003234855,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['s 2007', 'h4', 'h2', 's3', 'h3']",2024-42,common_crawl
https://rollcall.com/,rollcall.com,20241006173314,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['s 2007', 'h4', 'h2', 's3', 'h3']",2024-42,common_crawl
https://rollcall.com/2003/01/03/campaign-spending-dropped-25-percent/,rollcall.com,20241010043113,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/03/in-with-the-new/,rollcall.com,20241015061729,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/03/kyl-viewed-life-through-lens-of-camera/,rollcall.com,20241009124610,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/03/lott-likely-to-get-rules-chairmanship/,rollcall.com,20241008063312,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/03/unguided-missile/,rollcall.com,20241012043200,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h2', 's 54', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/daschles-reversal-on-bid-stuns-aides-colleagues/,rollcall.com,20241009202640,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/frist-adds-ex-baker-aide-as-top-floor-staffer/,rollcall.com,20241007071810,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/hoyer-taps-lewis/,rollcall.com,20241009055131,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/leadership-forum-returns-1-million/,rollcall.com,20241005135533,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/most-americans-want-economic-stimulus-policies/,rollcall.com,20241005215218,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/power-play/,rollcall.com,20241004092133,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['s 2007', 'h2', 's3', 'S3', 'h3']",2024-42,common_crawl
https://rollcall.com:443/,rollcall.com,20240803105740,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h4', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com:443/,rollcall.com,20240809220044,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h4', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/,rollcall.com,20240809223058,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h4', 'h2', 's3']",2024-33,common_crawl
